district,fiscal_year,levy_pct_change,levy_limit,proposed_levy,source_url
Niskayuna,2021-2022,1.43,,,https://www.niskyschools.org/domain/96
Niskayuna,2022-2023,2.89,,,https://www.niskyschools.org/domain/96
Niskayuna,2023-2024,0.92,,,https://www.niskyschools.org/domain/96
Niskayuna,2024-2025,2.81,,,https://www.niskyschools.org/domain/96
Shenendehowa,2021-2022,2.7,,,https://www.shenet.org/domain/58
Shenendehowa,2022-2023,2.99,,,https://www.shenet.org/domain/58
Shenendehowa,2023-2024,1.84,,,https://www.shenet.org/domain/58
Shenendehowa,2024-2025,2.59,,,https://www.shenet.org/domain/58
Burnt Hills-Ballston Lake,2021-2022,3.02,,,https://data.nysed.gov/fiscal.php?instid=441301060000
Burnt Hills-Ballston Lake,2022-2023,3.45,,,https://data.nysed.gov/fiscal.php?instid=441301060000
Burnt Hills-Ballston Lake,2023-2024,2.14,,,https://data.nysed.gov/fiscal.php?instid=441301060000
Burnt Hills-Ballston Lake,2024-2025,0.9,,,https://data.nysed.gov/fiscal.php?instid=441301060000
Schenectady,2021-2022,2.16,,,https://data.nysed.gov/fiscal.php?instid=530600010000
Schenectady,2022-2023,2.39,,,https://data.nysed.gov/fiscal.php?instid=530600010000
Schenectady,2023-2024,3.15,,,https://data.nysed.gov/fiscal.php?instid=530600010000
Schenectady,2024-2025,3.16,,,https://data.nysed.gov/fiscal.php?instid=530600010000
Mohonasen,2021-2022,1.99,,,https://data.nysed.gov/fiscal.php?instid=530501060000
Mohonasen,2022-2023,2.22,,,https://data.nysed.gov/fiscal.php?instid=530501060000
Mohonasen,2023-2024,2.03,,,https://data.nysed.gov/fiscal.php?instid=530501060000
Mohonasen,2024-2025,2.75,,,https://data.nysed.gov/fiscal.php?instid=530501060000
Guilderland,2021-2022,1.91,,,https://data.nysed.gov/fiscal.php?instid=010503060000
Guilderland,2022-2023,2.57,,,https://data.nysed.gov/fiscal.php?instid=010503060000
Guilderland,2023-2024,1.22,,,https://data.nysed.gov/fiscal.php?instid=010503060000
Guilderland,2024-2025,2.07,,,https://data.nysed.gov/fiscal.php?instid=010503060000
Bethlehem,2021-2022,3.42,,,https://www.bethlehemschools.org/district/budget-vote
Bethlehem,2022-2023,1.71,,,https://www.bethlehemschools.org/district/budget-vote
Bethlehem,2023-2024,2.67,,,https://www.bethlehemschools.org/district/budget-vote
Bethlehem,2024-2025,2.55,,,https://www.bethlehemschools.org/district/budget-vote
East Greenbush,2021-2022,3.1,,,https://data.nysed.gov/fiscal.php?instid=490301060000
East Greenbush,2022-2023,3.1,,,https://data.nysed.gov/fiscal.php?instid=490301060000
