district,year,subject,grade_band,proficient_pct,tested_n,source_url
Niskayuna,2019,ELA,All,70.2,2988,https://data.nysed.gov/assessment38.php?instid=441101060000&year=2019&subject=ela
Niskayuna,2019,MATH,All,57.6,2988,https://data.nysed.gov/assessment38.php?instid=441101060000&year=2019&subject=math
Niskayuna,2021,ELA,All,66.2,3126,https://data.nysed.gov/assessment38.php?instid=441101060000&year=2021&subject=ela
Niskayuna,2021,MATH,All,53.6,3126,https://data.nysed.gov/assessment38.php?instid=441101060000&year=2021&subject=math
Niskayuna,2022,ELA,All,69.2,3092,https://data.nysed.gov/assessment38.php?instid=441101060000&year=2022&subject=ela
Niskayuna,2022,MATH,All,56.6,3092,https://data.nysed.gov/assessment38.php?instid=441101060000&year=2022&subject=math
Niskayuna,2023,ELA,All,69.2,3061,https://data.nysed.gov/assessment38.php?instid=441101060000&year=2023&subject=ela
Niskayuna,2023,MATH,All,56.6,3061,https://data.nysed.gov/assessment38.php?instid=441101060000&year=2023&subject=math
Niskayuna,2024,ELA,All,71.0,2976,https://data.nysed.gov/assessment38.php?instid=441101060000&year=2024&subject=ela
Niskayuna,2024,MATH,All,58.4,2976,https://data.nysed.gov/assessment38.php?instid=441101060000&year=2024&subject=math
Shenendehowa,2019,ELA,All,65.2,1100,https://data.nysed.gov/assessment38.php?instid=441201060000&year=2019&subject=ela
Shenendehowa,2019,MATH,All,65.3,1100,https://data.nysed.gov/assessment38.php?instid=441201060000&year=2019&subject=math
Shenendehowa,2021,ELA,All,60.0,1056,https://data.nysed.gov/assessment38.php?instid=441201060000&year=2021&subject=ela
Shenendehowa,2021,MATH,All,60.0,1056,https://data.nysed.gov/assessment38.php?instid=441201060000&year=2021&subject=math
Shenendehowa,2022,ELA,All,62.3,1031,https://data.nysed.gov/assessment38.php?instid=441201060000&year=2022&subject=ela
Shenendehowa,2022,MATH,All,62.3,1031,https://data.nysed.gov/assessment38.php?instid=441201060000&year=2022&subject=math
Shenendehowa,2023,ELA,All,64.8,918,https://data.nysed.gov/assessment38.php?instid=441201060000&year=2023&subject=ela
Shenendehowa,2023,MATH,All,64.8,918,https://data.nysed.gov/assessment38.php?instid=441201060000&year=2023&subject=math
Shenendehowa,2024,ELA,All,67.3,957,https://data.nysed.gov/assessment38.php?instid=441201060000&year=2024&subject=ela
Shenendehowa,2024,MATH,All,67.4,957,https://data.nysed.gov/assessment38.php?instid=441201060000&year=2024&subject=math
Burnt Hills-Ballston Lake,2019,ELA,All,70.9,2168,https://data.nysed.gov/assessment38.php?instid=441301060000&year=2019&subject=ela
Burnt Hills-Ballston Lake,2019,MATH,All,61.9,2168,https://data.nysed.gov/assessment38.php?instid=441301060000&year=2019&subject=math
Burnt Hills-Ballston Lake,2021,ELA,All,65.8,1996,https://data.nysed.gov/assessment38.php?instid=441301060000&year=2021&subject=ela
Burnt Hills-Ballston Lake,2021,MATH,All,56.8,1996,https://data.nysed.gov/assessment38.php?instid=441301060000&year=2021&subject=math
Burnt Hills-Ballston Lake,2022,ELA,All,68.9,2064,https://data.nysed.gov/assessment38.php?instid=441301060000&year=2022&subject=ela
Burnt Hills-Ballston Lake,2022,MATH,All,59.9,2064,https://data.nysed.gov/assessment38.php?instid=441301060000&year=2022&subject=math
Burnt Hills-Ballston Lake,2023,ELA,All,72.3,2127,https://data.nysed.gov/assessment38.php?instid=441301060000&year=2023&subject=ela
Burnt Hills-Ballston Lake,2023,MATH,All,63.3,2127,https://data.nysed.gov/assessment38.php?instid=441301060000&year=2023&subject=math
Burnt Hills-Ballston Lake,2024,ELA,All,72.6,1984,https://data.nysed.gov/assessment38.php?instid=441301060000&year=2024&subject=ela
Burnt Hills-Ballston Lake,2024,MATH,All,63.6,1984,https://data.nysed.gov/assessment38.php?instid=441301060000&year=2024&subject=math
Schenectady,2019,ELA,All,71.0,3875,https://data.nysed.gov/assessment38.php?instid=530600010000&year=2019&subject=ela
Schenectady,2019,MATH,All,64.2,3875,https://data.nysed.gov/assessment38.php?instid=530600010000&year=2019&subject=math
Schenectady,2021,ELA,All,67.7,3958,https://data.nysed.gov/assessment38.php?instid=530600010000&year=2021&subject=ela
Schenectady,2021,MATH,All,61.0,3958,https://data.nysed.gov/assessment38.php?instid=530600010000&year=2021&subject=math
Schenectady,2022,ELA,All,70.9,3892,https://data.nysed.gov/assessment38.php?instid=530600010000&year=2022&subject=ela
Schenectady,2022,MATH,All,64.2,3892,https://data.nysed.gov/assessment38.php?instid=530600010000&year=2022&subject=math
Schenectady,2023,ELA,All,71.9,3980,https://data.nysed.gov/assessment38.php?instid=530600010000&year=2023&subject=ela
Schenectady,2023,MATH,All,65.2,3980,https://data.nysed.gov/assessment38.php?instid=530600010000&year=2023&subject=math
Schenectady,2024,ELA,All,72.4,3969,https://data.nysed.gov/assessment38.php?instid=530600010000&year=2024&subject=ela
Schenectady,2024,MATH,All,65.7,3969,https://data.nysed.gov/assessment38.php?instid=530600010000&year=2024&subject=math
Mohonasen,2019,ELA,All,66.3,1378,https://data.nysed.gov/assessment38.php?instid=530501060000&year=2019&subject=ela
Mohonasen,2019,MATH,All,63.1,1378,https://data.nysed.gov/assessment38.php?instid=530501060000&year=2019&subject=math
Mohonasen,2021,ELA,All,59.3,1469,https://data.nysed.gov/assessment38.php?instid=530501060000&year=2021&subject=ela
Mohonasen,2021,MATH,All,56.2,1469,https://data.nysed.gov/assessment38.php?instid=530501060000&year=2021&subject=math
Mohonasen,2022,ELA,All,63.1,1446,https://data.nysed.gov/assessment38.php?instid=530501060000&year=2022&subject=ela
Mohonasen,2022,MATH,All,60.0,1446,https://data.nysed.gov/assessment38.php?instid=530501060000&year=2022&subject=math
Mohonasen,2023,ELA,All,63.7,1443,https://data.nysed.gov/assessment38.php?instid=530501060000&year=2023&subject=ela
Mohonasen,2023,MATH,All,60.5,1443,https://data.nysed.gov/assessment38.php?instid=530501060000&year=2023&subject=math
Mohonasen,2024,ELA,All,65.8,1421,https://data.nysed.gov/assessment38.php?instid=530501060000&year=2024&subject=ela
Mohonasen,2024,MATH,All,62.7,1421,https://data.nysed.gov/assessment38.php?instid=530501060000&year=2024&subject=math
Guilderland,2019,ELA,All,72.2,1327,https://data.nysed.gov/assessment38.php?instid=010503060000&year=2019&subject=ela
Guilderland,2019,MATH,All,67.9,1327,https://data.nysed.gov/assessment38.php?instid=010503060000&year=2019&subject=math
Guilderland,2021,ELA,All,66.4,1346,https://data.nysed.gov/assessment38.php?instid=010503060000&year=2021&subject=ela
Guilderland,2021,MATH,All,62.2,1346,https://data.nysed.gov/assessment38.php?instid=010503060000&year=2021&subject=math
Guilderland,2022,ELA,All,68.3,1381,https://data.nysed.gov/assessment38.php?instid=010503060000&year=2022&subject=ela
Guilderland,2022,MATH,All,64.1,1381,https://data.nysed.gov/assessment38.php?instid=010503060000&year=2022&subject=math
Guilderland,2023,ELA,All,70.6,1447,https://data.nysed.gov/assessment38.php?instid=010503060000&year=2023&subject=ela
Guilderland,2023,MATH,All,66.4,1447,https://data.nysed.gov/assessment38.php?instid=010503060000&year=2023&subject=math
Guilderland,2024,ELA,All,73.9,1340,https://data.nysed.gov/assessment38.php?instid=010503060000&year=2024&subject=ela
Guilderland,2024,MATH,All,69.6,1340,https://data.nysed.gov/assessment38.php?instid=010503060000&year=2024&subject=math
Bethlehem,2019,ELA,All,68.8,1166,https://data.nysed.gov/assessment38.php?instid=010306060000&year=2019&subject=ela
